不了了之,False,0,0,Rolling_Franky,2015-12-16 02:15,2113809072,-1,False,3920499161394887
可以评论吗？试试,False,0,0,hy一小碗,2015-12-16 02:14,2185363262,-1,False,3920499149211986
什么时候大众忘了这个事，什么时候调查结束🔚,False,0,0,银河的那一边,2015-12-16 02:14,1423303185,220,False,3920499140718645
转发微博,False,0,0,SuzkpChan,2015-12-16 02:14,1746437533,-1,False,3920499022959625
转发微博,False,0,0,建业韩,2015-12-16 02:14,1059508095,-1,False,3920498947747484
四个月了[围观][围观][围观],False,0,0,阿牛有话说,2015-12-16 02:13,2588981640,220,False,3920498888719277
没有结果就是有结果了，你们懂得,False,0,13,Crystal襄阳,2015-12-16 02:13,2172166102,0,True,3920498830285123
为何不见通报,False,0,0,怀远施昌,2015-12-16 02:13,3847280366,-1,False,3920498658389302
转发微博,False,0,13,假行家4799,2015-12-16 02:11,1105017031,220,False,3920498310093117
继续努力！,False,0,0,帅-莱茵灰,2015-12-16 04:52,1461813664,0,True,3920538676369232
转发微博,False,0,0,依稀琴瑟,2015-12-16 04:50,3183396064,-1,False,3920538373955312
为越难同胞墓唉,False,0,0,一生平安2805755985,2015-12-16 04:50,2805755985,-1,False,3920538190099839
转发微博,False,0,2,爱生活的boy11111111,2015-12-16 04:48,1099658094,220,False,3920537694754074
应该是电焊工的错,False,0,0,任性的幸运,2015-12-16 04:44,2850484871,-1,False,3920536738275947
留给编剧的时间还不够充足吗？,False,0,0,二次元幻想君,2015-12-16 04:42,3990889753,-1,False,3920536176396093
中国没真相！//@曾家山-居士03:7.23动车追尾也还在调查，监利沉船也还在调查…… //@chen迁迁8: //@清风掠过霓裳飞:转发微博,False,0,0,小卫199209,2015-12-16 04:41,5748263893,-1,False,3920535950362685
Repost,False,0,0,le0_0el,2015-12-16 04:38,1706886512,220,False,3920535173770415
说，又收了人家多少黑钱？能拖就拖，你咋不上天呢？！！,False,0,0,若桓輰财其,2015-12-16 04:38,3248256604,-1,False,3920535152611119
查吧，离16年还有好几天了,False,0,0,美山催搁相,2015-12-16 04:36,5337127054,-1,False,3920534842618390
呵呵,False,0,0,徐靖峰M,2015-12-16 04:34,2494392473,-1,False,3920534297063866
"大案看政治，不是不查,得看领导的脸色查",False,0,11,天化1992,2015-12-16 04:33,1876199373,220,False,3920534058142307
转发微博,False,0,0,青岛孙福亮,2015-12-16 04:33,3151073734,0,True,3920533999411629
转发微博,False,0,2,七品官,2015-12-16 04:31,1032835772,-1,False,3920533508944774
看看找那个倒霉蛋当炮灰 //@常四爷-: //@河北亦凡人://@50年矛苔:→_→//@飛客道貌岸然：没嘛可说的。二他妈妈给我烙4月糖饼！,False,0,2,小李孑有话说,2015-12-16 04:31,3802197689,-1,False,3920533416561742
转发微博,False,0,0,纪念无名,2015-12-16 04:30,2944786185,220,False,3920533135491291
说，又收了人家多少黑钱？能拖就拖，你咋不上天呢？！！,False,0,0,弃征仪茗,2015-12-16 04:26,3902767002,220,False,3920532263440470
转发微博,False,0,0,坏掉的黑子,2015-12-16 04:26,2607229365,-1,False,3920532124479200
转发微博,False,0,0,用户5581517855,2015-12-16 04:25,5581517855,-1,False,3920531889820124
转发微博,False,0,0,大道000007,2015-12-16 04:24,1663115652,-1,False,3920531860225325
真的需要查这么久？,False,0,0,壹叮-Baby,2015-12-16 04:24,2057915887,220,False,3920531805688846
 //@河北亦凡人://@50年矛苔:→_→//@飛客道貌岸然：没嘛可说的。二他妈妈给我烙4月糖饼！,False,0,0,常四麻子,2015-12-16 04:24,1747821421,-1,False,3920531709202142
呵 呵,False,0,0,Time_lostMe,2015-12-16 04:21,1258319534,-1,False,3920530874614132
秃头上的虱子在那明摆着呢！！！危险品储备居民区或者说闹市区监管不作为！！！还有就是好了伤疤忘了疼，现在还有有好多易燃易爆单位依然在小区甚者学校旁边，大家熟悉的就是加油站！,False,0,0,微博里只有我自己,2015-12-16 04:13,1840533531,-1,False,3920529071268771
//@河北亦凡人://@50年矛苔:→_→//@飛客道貌岸然：没嘛可说的。二他妈妈给我烙4月糖饼！,False,0,0,天使牧羊人coolboy,2015-12-16 04:13,2390969652,-1,False,3920528995759098
七七烧完了，百天也烧完了，等着烧周年吧。[蜡烛][蜡烛][蜡烛],False,0,0,七彩--栗子0,2015-12-16 04:13,5325638746,-1,False,3920528979080501
水深啊,False,0,0,littleazicat,2015-12-16 04:12,1088026893,220,False,3920528655961965
总局收好[蜡烛],False,0,0,俞大爷wlc,2015-12-16 04:10,2830460915,-1,False,3920528332673696
转发微博,False,0,0,南粤999,2015-12-16 04:10,1351534327,-1,False,3920528299882379
转发微博,False,0,0,飞行船船船,2015-12-16 04:06,1690780950,220,False,3920527179284512
转发微博,False,0,0,蔡口口,2015-12-16 04:05,1776953337,-1,False,3920526982402063
结果没有了结果，结果不见了结果，结果就结了果！,False,0,0,快6月慢4月,2015-12-16 04:05,3901259868,220,False,3920526835576018
转发微博,False,0,0,洪晨天乐,2015-12-16 04:03,5463407982,-1,False,3920526520952414
这事还能查的清楚吗,False,0,12,你這個樣子讓我很惆悵,2015-12-16 04:00,1710810174,220,False,3920525790972057
转发微博,False,0,12,哈尔滨张丽杰,2015-12-16 03:58,2110811925,0,True,3920525128139309
七七烧完了，百天也烧完了，等着烧周年吧。[蜡烛][蜡烛][蜡烛],False,0,0,帆布EQp鞋照样能走天下,2015-12-16 03:57,5336913573,-1,False,3920524961298821
不是查不出来，是等老百姓都忘得差不多了，就黑不提白不提了,False,0,0,九零后视线,2015-12-16 03:57,5110968475,-1,False,3920524906767343
把进展说一下啊！所以一定要加一个期限，你希望是一万年吗？大话西游看多了？,False,0,0,vivisusu,2015-12-16 03:57,2454365902,-1,False,3920524834748879
转发微博,False,0,2,康斯坦丁儿,2015-12-16 03:56,2241529845,220,False,3920524730170096
转发微博,False,0,0,梦耐,2015-12-16 03:56,1785508920,-1,False,3920524587609920
//@50年矛苔:→_→//@飛客道貌岸然：没嘛可说的。二他妈妈给我烙4月糖饼！,False,0,0,貌似红领巾,2015-12-16 03:55,5723769611,-1,False,3920524507535481
大事化小，小事化了，赖昌星的案子怎么样了？？,False,0,0,字丑不努力,2015-12-16 03:54,1736928733,220,False,3920524230663906
转发微博,False,0,0,熊宝宝用小白兔擦屁股,2015-12-16 03:53,2975400244,-1,False,3920523996045382
马拉松,False,0,0,小南河大北海,2015-12-16 03:53,1271519231,0,True,3920523900027646
//@50年矛苔:→_→//@飛客道貌岸然：没嘛可说的。二他妈妈给我烙4月糖饼！,False,0,2,河北亦凡人,2015-12-16 03:49,1417138973,220,False,3920522867726046
也真是辛苦你们了，这年代，剧本不好写吧！,False,0,0,闹意思吖w,2015-12-16 03:47,2830417111,-1,False,3920522410901550
//@50年矛苔:→_→//@飛客道貌岸然：没嘛可说的。二他妈妈给我烙4月糖饼！,False,0,0,Y阿中,2015-12-16 03:44,1143918592,220,False,3920521709834014
转发微博,False,0,0,忠诚督导,2015-12-16 03:44,5234849319,-1,False,3920521676565306
[弱],False,0,0,桃子果然名不虚传,2015-12-16 03:44,5158446582,-1,False,3920521663689161
大佬你们好，鉴于你们各方经过努力商讨至今仍无果，小弟献上一谎：祸源于天，救源于党，难源于地，抚施于政，赔抽于企，稳加强警，口出于媒！时至往遗，国态民庵,False,0,0,我是老五毛,2015-12-16 03:43,3209607412,-1,False,3920521437155547
老百姓不能知道太多、真象由政府来操心吧！,False,0,0,用户5657498361,2015-12-16 03:41,5657498361,-1,False,3920520901224921
调查前是一笔烂账，调查后是烂账一笔,False,0,0,纠结菜鸟-洁洁_52194,2015-12-16 03:40,3347310150,-1,False,3920520573854193
说，又收了人家多少黑钱？能拖就拖，你咋不上天呢？！！,False,0,0,Q晴菜菜舒曙荷,2015-12-16 03:36,5258127592,-1,False,3920519747474611
年末了 给大家讲个笑话,False,0,0,DNCE--,2015-12-16 03:33,2234751337,0,True,3920518954173767
慢慢查吧，在你们查的过程中，已经让一部分人逝去永远等不到真相，另外一部分人关心度下降，还有一部分人淡化，更有一部分人为你们漫长的调查而感到遗憾，人的一生有多少年在学习，在工作，在或者,False,0,11,建构筑物消防员培训,2015-12-16 03:32,1769312344,-1,False,3920518564025492
转发微博,False,0,0,害虫之虫-Ujn_Net,2015-12-16 03:31,1425507561,220,False,3920518409068571
所以4个月是拍脑袋定的吗还是当时立法就是拍的脑袋？,False,0,0,-Simon-Chan-,2015-12-16 03:27,1671519561,220,False,3920517393853261
转发微博,False,0,0,谨言007,2015-12-16 03:26,5664467672,-1,False,3920517075284182
平时调查速度挺快的啊，这次要那么长？,False,0,12,小松李志楠,2015-12-16 03:25,2710157880,220,False,3920516928793640
转发微博,False,0,0,互联网金融联盟丽丽,2015-12-16 03:18,2822610367,-1,False,3920515230142415
转发微博,False,0,0,土木者,2015-12-16 03:10,1968018977,220,False,3920513208916459
转发微博,False,0,0,一just_we一,2015-12-16 03:10,1687502372,-1,False,3920513024339205
转发微博,False,0,11,Kevin刘L,2015-12-16 03:09,3043167507,-1,False,3920512939460171
转发微博,False,0,2,找女师傅,2015-12-16 03:05,1929219571,220,False,3920511950056361
转发微博,False,0,0,新密苏里号,2015-12-16 03:02,1763094262,220,False,3920511187242844
转发微博,False,0,11,四川江安乐靖休闲庄,2015-12-16 03:01,3065236943,-1,False,3920510955758381
结果没有了结果，结果不见了结果，结果就结了果！,False,0,0,大吉Apple,2015-12-16 03:00,2646190217,-1,False,3920510658673576
转发微博,False,0,0,人生的路上有喜怒哀乐,2015-12-16 02:59,5456291374,-1,False,3920510255763228
看来这是又打算靠“拖，拉，耗”来糊弄过去。推托责任，大事化小，小事化了吧？[怒骂][怒骂][怒骂][怒骂],False,0,0,線実,2015-12-16 02:56,1551001455,-1,False,3920509563378618
一直没结果就是已经有结果了，至于你们信不信，我反正是信了,False,0,0,村民旺仔,2015-12-16 02:55,1987747987,-1,False,3920509236177030
转发微博,False,0,0,muxy1979,2015-12-16 02:54,2422307304,-1,False,3920509047408208
//@风魔无下限:转发微博,False,0,0,有顶天的龙宫使伊19,2015-12-16 02:53,2207060282,-1,False,3920508774657019
转发微博,False,0,0,这城市总是风很大zZ,2015-12-16 02:52,3023176183,-1,False,3920508565495528
转发微博,False,0,0,触联教育,2015-12-16 02:51,5676185538,2,True,3920508359365495
这个新闻特意在夜深人静的时候发的吗，早上在转发一次好了……,False,0,2,恆肆黍,2015-12-16 02:51,1896679262,220,False,3920508338971869
转发微博,False,0,0,阳景天,2015-12-16 02:51,2036080542,-1,False,3920508330001410
转发微博,False,0,0,郑沛林微博,2015-12-16 02:48,2154472604,-1,False,3920507696927777
屎还木有擦干净马？,False,0,0,哑之歌者,2015-12-16 02:48,1896880945,-1,False,3920507575276685
嗯，中国人忘性大，再拖拖就忘了。,False,0,11,广安微生活,2015-12-16 02:46,3729642487,0,True,3920507097057891
转发微博,False,0,0,筑城小铃铛,2015-12-16 02:46,2065750241,-1,False,3920507080756915
[怒]到现在还没给受此损失严重的企业一个合理的解释和赔偿政策。解决到目前还没有眉目，我们也只能呵呵～该征的税一分不少的缴纳，对于飞来横祸竟提不出合理的补救措施，谁的钱也不是天上掉的，让那些无辜的受损企业怎么办？竟是这么难！！,False,0,0,Arola_lalala,2015-12-16 02:44,2011268593,-1,False,3920506690412908
转发微博,False,0,12,Drleixing,2015-12-16 02:43,1410235754,0,True,3920506283917270
转发微博,False,0,11,涿州三结义,2015-12-16 02:43,2879004185,-1,False,3920506211851021
转发微博,False,0,0,太阳升起来吧V,2015-12-16 02:41,1111573253,-1,False,3920505897234987
是该说效率低还是说什么？党国不是办事效率很高吗？这事怎么就调查个没完了？,False,0,13,陈长飞1976,2015-12-16 02:40,2477355751,0,True,3920505616439747
转发微博,False,0,11,塞外黑嘴,2015-12-16 02:39,1689313121,0,True,3920505427667973
领导们真是辛苦了，英明神武绞尽脑汁调查了四个多月，真不容易啊。给你们加油噢,False,0,2,梭罗的不服从,2015-12-16 02:39,3721217197,-1,False,3920505410973153
呵呵哒,False,0,0,请叫我虾酱,2015-12-16 02:39,1791560410,220,False,3920505298163659
领导高度重视[喵喵][喵喵][doge][doge][doge],False,0,0,4597小宇,2015-12-16 02:36,2428931572,-1,False,3920504518119108
[衰],False,0,2,清扬君,2015-12-16 02:35,2211943555,-1,False,3920504207464277
转发微博,False,0,0,时济沧海6,2015-12-16 02:34,1688656445,-1,False,3920504140170374
转发微博,False,0,0,days56,2015-12-16 02:34,1779346145,-1,False,3920504115001443
转发微博,False,0,0,伴我走天涯的微博,2015-12-16 02:32,1876404041,-1,False,3920503473430067
在为人民服务上蜗牛渐行，在自私自利上前赴后继，你们的行动力和人民的体温表成正比。,False,0,0,玛俜,2015-12-16 02:31,1487131480,-1,False,3920503246562511
转发微博,False,0,0,BBB义,2015-12-16 02:29,2714685141,-1,False,3920502756732616
还有东方之星呢 这种新闻也只敢在半夜发,False,0,0,Cornelia要过司考,2015-12-16 02:28,2992799530,220,False,3920502526009065
转发微博,False,0,0,tangyou1314,2015-12-16 02:26,5584040750,-1,False,3920502106242393
转发微博,False,0,0,清风掠过彩云飞,2015-12-16 02:26,5714241260,-1,False,3920502097391215
转发微博,False,0,13,徐徐徐先森,2015-12-16 02:26,1815098037,-1,False,3920502072221544
我看你能查出什么来,False,0,0,W-T-F-,2015-12-16 02:26,5053756130,-1,False,3920502005429976
转发微博,False,0,0,老山大叔-,2015-12-16 02:26,3243772325,-1,False,3920501997040511
[拜拜]大清药丸,False,0,0,巨龙之吼_回音山,2015-12-16 02:26,3583587464,-1,False,3920501955483832
转发微博,False,0,0,Delphinium叁,2015-12-16 02:25,2288160095,-1,False,3920501736621994
除了哈哈两声我们还能干嘛？,False,0,0,波波天道酬勤,2015-12-16 02:24,2608559355,-1,False,3920501497832151
转发微博,False,0,12,行事DLG,2015-12-16 02:24,2145155607,-1,False,3920501439226896
转发微博,False,0,0,兏華鷨綤,2015-12-16 02:22,5794315018,-1,False,3920501023794182
你国：今夜请将我遗忘。,False,0,13,Martions,2015-12-16 02:21,1787500723,220,False,3920500906996473
不是说天气原因？天灾没什么问题吧？//@夏天_cap:东方之星的事故调查报告有没有公布？,False,0,2,Amylene易燃易爆炸,2015-12-16 02:21,5518433017,-1,False,3920500692331781
//@民生观点:转发微博,False,0,0,高先生0703,2015-12-16 02:21,3526885850,-1,False,3920500675551633
转发微博,False,0,12,路新建,2015-12-16 02:20,2612105893,0,True,3920500633656931
调查时间越长，调查难度越大，还是要有紧迫感！@头条新闻,False,0,0,夷非徽,2015-12-16 02:20,5622350614,-1,False,3920500629462186
你说什么就是什么吧 大家也习惯了,False,0,0,望江叹渔火,2015-12-16 02:20,5120220709,-1,False,3920500503988383
转发微博,False,0,11,风魔无下限,2015-12-16 02:20,1231952551,220,False,3920500499361816
//@海卡卡2015: 查不查都行了，反正我们已知道“领导高度重视”。,False,0,0,去不了远方的蜗牛,2015-12-16 02:20,2664149091,-1,False,3920500416179002
 @奏耐天津,False,0,0,维京蒙面小番茄,2015-12-16 02:19,2198993057,-1,False,3920500310899703
呵呵 ,False,0,0,40号女鞋不好买,2015-12-16 02:18,3213724872,-1,False,3920500126002245
转发微博,False,0,0,瑶瑶嫌弃蹦小蹦,2015-12-16 02:18,1463261892,-1,False,3920500118040184
转发微博,False,0,0,民生观点,2015-12-16 02:18,2886239292,220,False,3920500100832076
转发微博,False,0,0,天津一沙鸥2014,2015-12-16 02:18,5165961607,-1,False,3920500000577793
屁大点线索查几个月,False,0,0,鸥牙吉,2015-12-16 02:16,1658239147,-1,False,3920499538694763
